Code,State,Life,Disability,LTC,Note,Link,Programming note
Alabama Code § 27-5-13,Alabama,4,4,4,,https://alisondb.legislature.state.al.us/alison/codeofalabama/1975/27-5-13.htm,
Alabama Code (from HB21),Alabama,1,1,1,,https://alison.legislature.state.al.us/bill-search,I still need to figure out which code citation this recently passed bill will be under
,Alaska,,,,,,
Arizona Revised Statutes Title 20. Insurance § 20-448,Arizona,4,4,,,https://www.azleg.gov/ars/20/00448.htm,
Arizona Revised Statutes Title 20. Insurance § 20-448.02,Arizona,1,1,1,,https://www.azleg.gov/viewdocument/?docName=https://www.azleg.gov/ars/20/00448-02.htm,
,Arkansas,,,,,,
"California Code, Insurance Code § 10140",California,,2,,,https://leginfo.legislature.ca.gov/faces/codes_displaySection.xhtml?sectionNum=10140.&nodeTreePath=3.2.1.6&lawCode=INS,
"California Code, Insurance Code § 10143",California,4,4,,,https://leginfo.legislature.ca.gov/faces/codes_displaySection.xhtml?lawCode=INS&sectionNum=10143.,
"California Code, Insurance Code § 10148",California,"1,5","1,5",,"Other = ""A life or disability income insurer shall not require a person to undergo a test of the person's genetic characteristics unless the cost of the test is paid by the insurer.""",https://leginfo.legislature.ca.gov/faces/codes_displaySection.xhtml?lawCode=INS&sectionNum=10148,
Colorado Revised Statutes Annotated § 10-3-1104.7,Colorado,1,"1,2",2,Use of genetic information is prohibited for group disability insurance but permitted for individual disability insurance subject to the insured's informed consent.,https://advance.lexis.com/documentpage/?pdmfid=1000516&crid=8a108443-69a5-4203-9645-58f4ea7796a7&nodeid=AAKAAEAABAALAAI&nodepath=%2FROOT%2FAAK%2FAAKAAE%2FAAKAAEAAB%2FAAKAAEAABAAL%2FAAKAAEAABAALAAI&level=5&haschildren=&populated=false&title=10-3-1104.7.+Ge,
C.G.S.A. § 38a-833,Connecticut,5,5,5,"Other = (A) Any requirement or agreement that the individual undergo genetic testing; or (B) The results of any genetic testing of a member of the individual's family unless the results are contained in the individual's medical record.",https://1.next.westlaw.com/Document/N96F98EA01C0E11ECBCB3EEB3E0618ABB/View/FullText.html?originationContext=documenttoc&transitionType=CategoryPageItem&contextData=(sc.Default),
Delaware Code Title 16 § 1202,Delaware,1,1,1,,https://delcode.delaware.gov/title16/c012/sc01/index.html,
Florida Statute 627.4301,Florida,2,2,2,,https://flsenate.gov/Laws/Statutes/2021/627.4301,
Florida Statutes § 760.40,Florida,1,1,1,,https://www.flsenate.gov/Laws/Statutes/2021/0760.40,
Florida Statutes § 626.9706,Florida,4,,,,https://www.flsenate.gov/Laws/Statutes/2021/0626.9706,
Florida Statutes § 626.9707,Florida,,4,,,https://www.flsenate.gov/Laws/Statutes/2021/0626.9707,
,Georgia,,,,,,
,Hawaii,,,,,,
